moving,fixed,moved,transform
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00670-000/BraTS-MEN-00670-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00670-000/BraTS-MEN-00670-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00670-000/BraTS-MEN-00670-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00288-000/BraTS-MEN-00288-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00288-000/BraTS-MEN-00288-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00288-000/BraTS-MEN-00288-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01235-000/BraTS-MEN-01235-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01235-000/BraTS-MEN-01235-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01235-000/BraTS-MEN-01235-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00032-000/BraTS-MEN-00032-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00032-000/BraTS-MEN-00032-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00032-000/BraTS-MEN-00032-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00672-000/BraTS-MEN-00672-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00672-000/BraTS-MEN-00672-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00672-000/BraTS-MEN-00672-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01012-000/BraTS-MEN-01012-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01012-000/BraTS-MEN-01012-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01012-000/BraTS-MEN-01012-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00885-000/BraTS-MEN-00885-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00885-000/BraTS-MEN-00885-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00885-000/BraTS-MEN-00885-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00138-000/BraTS-MEN-00138-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00138-000/BraTS-MEN-00138-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00138-000/BraTS-MEN-00138-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00009-000/BraTS-MEN-00009-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00009-000/BraTS-MEN-00009-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00009-000/BraTS-MEN-00009-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01374-000/BraTS-MEN-01374-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01374-000/BraTS-MEN-01374-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01374-000/BraTS-MEN-01374-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00531-000/BraTS-MEN-00531-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00531-000/BraTS-MEN-00531-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00531-000/BraTS-MEN-00531-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00581-000/BraTS-MEN-00581-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00581-000/BraTS-MEN-00581-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00581-000/BraTS-MEN-00581-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00124-000/BraTS-MEN-00124-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00124-000/BraTS-MEN-00124-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00124-000/BraTS-MEN-00124-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00778-000/BraTS-MEN-00778-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00778-000/BraTS-MEN-00778-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00778-000/BraTS-MEN-00778-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00386-000/BraTS-MEN-00386-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00386-000/BraTS-MEN-00386-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00386-000/BraTS-MEN-00386-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01269-000/BraTS-MEN-01269-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01269-000/BraTS-MEN-01269-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01269-000/BraTS-MEN-01269-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01277-000/BraTS-MEN-01277-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01277-000/BraTS-MEN-01277-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01277-000/BraTS-MEN-01277-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01082-000/BraTS-MEN-01082-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01082-000/BraTS-MEN-01082-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01082-000/BraTS-MEN-01082-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01109-000/BraTS-MEN-01109-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01109-000/BraTS-MEN-01109-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01109-000/BraTS-MEN-01109-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01378-000/BraTS-MEN-01378-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01378-000/BraTS-MEN-01378-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01378-000/BraTS-MEN-01378-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01149-000/BraTS-MEN-01149-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01149-000/BraTS-MEN-01149-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01149-000/BraTS-MEN-01149-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00116-000/BraTS-MEN-00116-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00116-000/BraTS-MEN-00116-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00116-000/BraTS-MEN-00116-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00710-000/BraTS-MEN-00710-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00710-000/BraTS-MEN-00710-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00710-000/BraTS-MEN-00710-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00128-000/BraTS-MEN-00128-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00128-000/BraTS-MEN-00128-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00128-000/BraTS-MEN-00128-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00464-000/BraTS-MEN-00464-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00464-000/BraTS-MEN-00464-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00464-000/BraTS-MEN-00464-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01120-000/BraTS-MEN-01120-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01120-000/BraTS-MEN-01120-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01120-000/BraTS-MEN-01120-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01391-000/BraTS-MEN-01391-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01391-000/BraTS-MEN-01391-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01391-000/BraTS-MEN-01391-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00595-000/BraTS-MEN-00595-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00595-000/BraTS-MEN-00595-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00595-000/BraTS-MEN-00595-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00339-000/BraTS-MEN-00339-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00339-000/BraTS-MEN-00339-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00339-000/BraTS-MEN-00339-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00097-000/BraTS-MEN-00097-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00097-000/BraTS-MEN-00097-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00097-000/BraTS-MEN-00097-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01402-000/BraTS-MEN-01402-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01402-000/BraTS-MEN-01402-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01402-000/BraTS-MEN-01402-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00006-000/BraTS-MEN-00006-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00006-000/BraTS-MEN-00006-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00006-000/BraTS-MEN-00006-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00605-000/BraTS-MEN-00605-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00605-000/BraTS-MEN-00605-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00605-000/BraTS-MEN-00605-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00189-000/BraTS-MEN-00189-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00189-000/BraTS-MEN-00189-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00189-000/BraTS-MEN-00189-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00565-000/BraTS-MEN-00565-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00565-000/BraTS-MEN-00565-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00565-000/BraTS-MEN-00565-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01072-003/BraTS-MEN-01072-003-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01072-003/BraTS-MEN-01072-003-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01072-003/BraTS-MEN-01072-003-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00845-000/BraTS-MEN-00845-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00845-000/BraTS-MEN-00845-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00845-000/BraTS-MEN-00845-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00452-000/BraTS-MEN-00452-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00452-000/BraTS-MEN-00452-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00452-000/BraTS-MEN-00452-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01057-000/BraTS-MEN-01057-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01057-000/BraTS-MEN-01057-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01057-000/BraTS-MEN-01057-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00188-000/BraTS-MEN-00188-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00188-000/BraTS-MEN-00188-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00188-000/BraTS-MEN-00188-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00500-000/BraTS-MEN-00500-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00500-000/BraTS-MEN-00500-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00500-000/BraTS-MEN-00500-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00494-000/BraTS-MEN-00494-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00494-000/BraTS-MEN-00494-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00494-000/BraTS-MEN-00494-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01418-000/BraTS-MEN-01418-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01418-000/BraTS-MEN-01418-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-01418-000/BraTS-MEN-01418-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00969-000/BraTS-MEN-00969-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00969-000/BraTS-MEN-00969-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00969-000/BraTS-MEN-00969-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00675-000/BraTS-MEN-00675-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00675-000/BraTS-MEN-00675-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-MEN-Challenge-ValidationData/BraTS-MEN-00675-000/BraTS-MEN-00675-000-t1n.nii.gz
